"time","yaw","pitch","roll"
0,175.995,-5.344,5.688
0.075,178.296,-5.344,5.688
0.094,178.296,-5.344,5.688
0.206,175.489,-2.256,8.157
0.277,175.556,-2.256,8.157
0.293,175.556,-2.256,8.157
0.413,179.288,-0.912,4.984
0.475,179.446,-0.912,4.984
0.493,179.446,-0.912,4.984
0.619,167.8,-7.138,13.967
0.675,168.725,-7.138,13.967
0.693,168.725,-7.138,13.967
0.825,169.616,-10.204,12.605
0.875,170.48,-10.204,12.605
0.893,170.48,-10.204,12.605
1.032,185.018,-2.852,1.104
1.076,184.747,-2.852,1.104
1.093,184.747,-2.852,1.104
1.238,171.263,-2.391,13.087
1.275,171.515,-2.391,13.087
1.293,171.515,-2.391,13.087
1.445,165.211,-10.398,16.612
1.475,165.895,-10.398,16.612
1.494,165.895,-10.398,16.612
1.653,165.649,-19.111,14.094
1.675,166.66,-19.111,14.094
1.693,166.66,-19.111,14.094
1.858,185.698,-4.843,1.205
1.875,184.962,-4.843,1.205
1.893,184.962,-4.843,1.205
2.065,171.023,-5.893,13.709
2.075,171.522,-5.893,13.709
2.095,171.522,-5.893,13.709
2.271,141.44,-21.245,36.169
2.275,143.318,-21.245,36.169
2.293,143.318,-21.245,36.169
2.475,144.885,-21.245,36.169
2.477,175.191,-19.022,10.508
2.493,175.191,-19.022,10.508
2.675,175.21,-19.022,10.508
2.684,183.221,-6.978,3.901
2.693,183.221,-6.978,3.901
2.875,182.644,-6.978,3.901
2.89,168.369,-7.909,18.041
2.893,168.369,-7.909,18.041
3.075,167.205,-7.909,18.041
3.092,167.205,-7.909,18.041
3.098,179.808,-6.295,5.602
3.275,179.296,-6.295,5.602
3.294,179.296,-6.295,5.602
3.304,172.22,-1.172,13.132
3.477,172.232,-1.172,13.132
3.493,172.232,-1.172,13.132
3.511,171.796,-4.609,13.066
3.676,171.503,-4.609,13.066
3.692,171.503,-4.609,13.066
3.717,166.244,-9.069,17.153
3.875,165.182,-9.069,17.153
3.893,165.182,-9.069,17.153
3.923,161.628,-19.409,16.328
4.075,159.885,-19.409,16.328
4.093,159.885,-19.409,16.328
4.13,178.475,-6.5,4.663
4.274,178.185,-6.5,4.663
4.293,178.185,-6.5,4.663
4.336,173.162,-1.135,9.672
4.475,173.318,-1.135,9.672
4.493,173.318,-1.135,9.672
4.542,168.16,-0.903,14.728
4.674,168.891,-0.903,14.728
4.693,168.891,-0.903,14.728
4.749,154.797,-12.366,24.173
4.875,156.195,-12.366,24.173
4.893,156.195,-12.366,24.173
4.959,185.389,-10.185,0.265
5.075,185.613,-10.185,0.265
5.093,185.613,-10.185,0.265
5.161,161.874,-12.779,19.741
5.275,162.594,-12.779,19.741
5.293,162.594,-12.779,19.741
5.367,181.084,-12.429,4.345
5.476,180.839,-12.429,4.345
5.492,180.839,-12.429,4.345
5.576,173.328,-7.109,11.026
5.675,173.536,-7.109,11.026
5.693,173.536,-7.109,11.026
5.782,173.913,-3.232,11.142
5.875,174.366,-3.232,11.142
5.893,174.366,-3.232,11.142
5.987,168.665,-5.11,16.292
6.076,168.992,-5.11,16.292
6.093,168.992,-5.11,16.292
6.194,175.297,-8.251,9.994
6.275,174.697,-8.251,9.994
6.293,174.697,-8.251,9.994
6.403,176.186,-13.356,8.281
6.475,175.432,-13.356,8.281
6.494,175.432,-13.356,8.281
6.607,169.742,0.205,15.343
6.676,169.298,0.205,15.343
6.692,169.298,0.205,15.343
6.813,171.201,0.468,13.462
6.875,170.489,0.468,13.462
6.892,170.489,0.468,13.462
7.02,169.816,-1.57,13.742
7.075,169.491,-1.57,13.742
7.093,169.491,-1.57,13.742
7.226,169.773,-6.78,12.488
7.276,170.165,-6.78,12.488
7.293,170.165,-6.78,12.488
7.433,176.352,-8.76,7.398
7.475,176.382,-8.76,7.398
7.493,176.382,-8.76,7.398
7.639,166.55,-13.939,13.817
7.675,167.167,-13.939,13.817
7.692,167.167,-13.939,13.817
7.846,175.589,-14.89,7.606
7.876,176.894,-14.89,7.606
7.893,176.894,-14.89,7.606
8.053,151.662,-22.97,22.785
8.075,155.406,-22.97,22.785
8.093,155.406,-22.97,22.785
8.259,156.499,-23.675,21.479
8.275,159.815,-23.675,21.479
8.293,159.815,-23.675,21.479
8.467,171.219,-11.172,15.626
8.476,172.364,-11.172,15.626
8.493,172.364,-11.172,15.626
8.671,175.849,-9.127,12.217
8.674,176.016,-9.127,12.217
8.692,176.016,-9.127,12.217
8.875,175.271,-9.127,12.217
8.878,174.483,-0.624,13.948
8.893,174.483,-0.624,13.948
9.076,173.821,-0.624,13.948
9.085,178.463,2.607,8.709
9.093,178.463,2.607,8.709
9.275,177.31,2.607,8.709
9.291,176.346,1.054,9.682
9.293,176.346,1.054,9.682
9.475,174.57,1.054,9.682
9.493,174.57,1.054,9.682
9.497,173.164,0.756,11.057
9.676,170.724,0.756,11.057
9.694,170.724,0.756,11.057
9.704,176.589,-2.509,5.41
9.877,175.161,-2.509,5.41
9.894,175.161,-2.509,5.41
9.91,165.974,-6.92,11.961
10.076,165.424,-6.92,11.961
10.092,165.424,-6.92,11.961
10.117,143.738,-18.197,23.398
10.275,145.128,-18.197,23.398
10.293,145.128,-18.197,23.398
10.325,174.379,-17.606,3.711
10.475,173.682,-17.606,3.711
10.493,173.682,-17.606,3.711
10.53,169.297,-6.397,8.775
10.676,169.24,-6.397,8.775
10.692,169.24,-6.397,8.775
10.737,166.799,-4.005,11.514
10.874,168.289,-4.005,11.514
10.894,168.289,-4.005,11.514
10.942,153.859,-9.366,24.335
11.074,156.898,-9.366,24.335
11.093,156.898,-9.366,24.335
11.15,158.244,-19.704,17.446
11.276,160.557,-19.704,17.446
11.293,160.557,-19.704,17.446
11.357,170.434,-9.357,11.852
11.475,171.095,-9.357,11.852
11.494,171.095,-9.357,11.852
11.563,167.226,-4.478,16.852
11.675,167.228,-4.478,16.852
11.693,167.228,-4.478,16.852
11.769,160.709,0.69,25.869
11.875,160.553,0.69,25.869
11.893,160.553,0.69,25.869
11.979,169.399,-1.631,15.72
12.076,170.403,-1.631,15.72
12.094,170.403,-1.631,15.72
12.182,162.951,-2.114,22.775
12.275,164.321,-2.114,22.775
12.293,164.321,-2.114,22.775
12.389,154.4,-1.669,33.652
12.475,154.536,-1.669,33.652
12.493,154.536,-1.669,33.652
12.597,161.086,-8.511,23.865
12.677,159.81,-8.511,23.865
12.693,159.81,-8.511,23.865
12.802,169.832,-6.134,16.677
12.876,169.767,-6.134,16.677
12.893,169.767,-6.134,16.677
13.008,124.185,21.976,125.465
13.075,126.232,21.976,125.465
13.093,126.232,21.976,125.465
13.214,163.441,-3.869,23.109
13.274,162.531,-3.869,23.109
13.293,162.531,-3.869,23.109
13.422,168.074,-0.503,18.911
13.475,166.177,-0.503,18.911
13.492,166.177,-0.503,18.911
13.627,149.64,10.36,41.886
13.676,148.913,10.36,41.886
13.693,148.913,10.36,41.886
13.834,148.063,-3.315,35.4
13.883,146.299,-3.315,35.4
14.04,146.299,-3.315,35.4
14.04,144.775,-2.299,38.133
14.08,150.617,-2.299,38.133
14.239,150.617,-2.299,38.133
14.247,154.074,-8.589,30.125
14.277,149.868,-8.589,30.125
14.438,149.868,-8.589,30.125
14.454,167.447,-7.89,14.283
14.483,160.952,-7.89,14.283
14.639,160.952,-7.89,14.283
14.66,174.463,-11.196,4.941
14.68,160.083,-11.196,4.941
14.838,160.083,-11.196,4.941
14.867,160.953,-16.087,2.544
